help(p)           : Print this help
next(n)           : Next line
macro(m)          : Next macro
step(s)           : Next macro including nested
until(u)          : Next macro but before invocation
continue(c)       : Next break point
clear(cl)         : Clear terminal
print(p) <ARG>    : Print variable
    <ARG TYPE>
    - name(n)     : Print current macro name
    - arg(a)      : Print current macro's argument (not necessarily complete)
    - text(t)     : Print current line text
    - line(l)     : Print current line number
    - span(s)     : Print span of lines until the line
